$ npm run export:validated

> treasure-engine@1.0.0 export:validated
> node scripts/export_validated.mjs

  adding: artifacts/ (stored 0%)
  adding: spec/ (stored 0%)
  adding: spec/config.schema.json (deflated 74%)
  adding: spec/hacks.json (deflated 75%)
  adding: spec/ssot.json (deflated 62%)
  adding: scripts/ (stored 0%)
  adding: scripts/profit/ (stored 0%)
  adding: scripts/profit/ProfitCalculator.mjs (deflated 74%)
  adding: scripts/profit/treasure_map_demo.mjs (deflated 74%)
  adding: scripts/profit/__tests__/ (stored 0%)
  adding: scripts/profit/__tests__/treasure_engine.test.mjs (deflated 75%)
  adding: scripts/profit/OpportunityHunter.mjs (deflated 68%)
  adding: scripts/profit/OpportunityDetector.mjs (deflated 75%)
  adding: scripts/export/ (stored 0%)
  adding: scripts/export/final_validated.mjs (deflated 56%)
  adding: scripts/epoch/ (stored 0%)
  adding: scripts/epoch/autonomous_epoch_executor.mjs (deflated 66%)
  adding: scripts/verify/ (stored 0%)
  adding: scripts/verify/epoch30_final_polish_release_freeze_check.mjs (deflated 51%)
  adding: scripts/verify/epoch08_integration.mjs (deflated 75%)
  adding: scripts/verify/safety_integrated_executor_check.mjs (deflated 71%)
  adding: scripts/verify/epoch25_testnet_campaign_check.mjs (deflated 65%)
  adding: scripts/verify/epoch35_edge_gate.mjs (deflated 25%)
  adding: scripts/verify/epoch38_edge_gate.mjs (deflated 25%)
  adding: scripts/verify/epoch27_ai_contracts_deterministic_harness.mjs (deflated 55%)
  adding: scripts/verify/epoch28_ai_signal_intent_safety_check.mjs (deflated 56%)
  adding: scripts/verify/epoch40_edge_gate.mjs (deflated 25%)
  adding: scripts/verify/verify_adversarial.mjs (deflated 62%)
  adding: scripts/verify/paper_e2e.mjs (deflated 74%)
  adding: scripts/verify/epoch07_integration.mjs (deflated 76%)
  adding: scripts/verify/phase2_smoke.mjs (deflated 79%)
  adding: scripts/verify/websocket_smoke.mjs (deflated 75%)
  adding: scripts/verify/edge_all_epochs.mjs (deflated 69%)
  adding: scripts/verify/events_schema_check.mjs (deflated 78%)
  adding: scripts/verify/specs_check.mjs (deflated 66%)
  adding: scripts/verify/godtier_integration.mjs (deflated 73%)
  adding: scripts/verify/epoch24_walkforward_reality_gap_check.mjs (deflated 64%)
  adding: scripts/verify/live_adapter_smoke.mjs (deflated 78%)
  adding: scripts/verify/hacks_validate.mjs (stored 0%)
  adding: scripts/verify/confidence_score.test.mjs (deflated 77%)
  adding: scripts/verify/epoch34_edge_gate.mjs (deflated 25%)
  adding: scripts/verify/truth_layer_check.mjs (deflated 77%)
  adding: scripts/verify/epoch26_micro_live_governor_check.mjs (deflated 70%)
  adding: scripts/verify/persist_idempotency.mjs (deflated 81%)
  adding: scripts/verify/epoch09_integration.mjs.backup (deflated 74%)
  adding: scripts/verify/adversarial_safety.mjs (deflated 75%)
  adding: scripts/verify/truth.sh (stored 0%)
  adding: scripts/verify/governance_check.mjs (deflated 72%)
  adding: scripts/verify/agent_smoke.mjs (deflated 75%)
  adding: scripts/verify/strategy_check.mjs (deflated 68%)
  adding: scripts/verify/paper_multi_seed.mjs (deflated 64%)
  adding: scripts/verify/epochX_integration.mjs (deflated 76%)
  adding: scripts/verify/edge_epoch_gate.mjs (deflated 71%)
  adding: scripts/verify/json_schema_check.mjs (deflated 69%)
  adding: scripts/verify/phase2_verify.mjs (deflated 63%)
  adding: scripts/verify/monitoring_perf_check.mjs (deflated 67%)
  adding: scripts/verify/epoch09_integration.mjs (deflated 74%)
  adding: scripts/verify/epoch10_integration.mjs (deflated 73%)
  adding: scripts/verify/e2_multi_seed.mjs (deflated 66%)
  adding: scripts/verify/epoch29_walkforward_leakage_sentinel.mjs (deflated 51%)
  adding: scripts/verify/dryrun_live_e2e.mjs (deflated 80%)
  adding: scripts/verify/verify_reality_gap.mjs (deflated 71%)
  adding: scripts/verify/epoch33_edge_gate.mjs (deflated 25%)
  adding: scripts/verify/epoch32_edge_gate.mjs (deflated 25%)
  adding: scripts/verify/determinism.mjs (deflated 74%)
  adding: scripts/verify/binance_smoke.mjs (deflated 71%)
  adding: scripts/verify/release_governor_check.mjs (deflated 65%)
  adding: scripts/verify/run_with_context.mjs (deflated 57%)
  adding: scripts/verify/court_stub.mjs (deflated 3%)
  adding: scripts/verify/epoch11_master_orchestrator.mjs (deflated 85%)
  adding: scripts/verify/safety_gates_check.mjs (deflated 74%)
  adding: scripts/verify/epoch23_signal_intent_contract_check.mjs (deflated 66%)
  adding: scripts/verify/epoch39_edge_gate.mjs (deflated 25%)
  adding: scripts/verify/dataset_check.mjs (deflated 54%)
  adding: scripts/verify/epoch37_edge_gate.mjs (deflated 25%)
  adding: scripts/verify/epoch31_edge_gate.mjs (deflated 25%)
  adding: scripts/verify/epoch22_ai_validation_harness.mjs (deflated 68%)
  adding: scripts/verify/epoch36_edge_gate.mjs (deflated 25%)
  adding: scripts/verify/config_check.mjs (deflated 72%)
  adding: scripts/verify/wall.mjs (deflated 67%)
  adding: scripts/verify/master_integration_e2e.mjs (deflated 78%)
  adding: scripts/export_validated.mjs (deflated 45%)
  adding: scripts/data/ (stored 0%)
  adding: scripts/data/BinanceWSClient.mjs (deflated 72%)
  adding: scripts/data/agent_demo.mjs (deflated 73%)
  adding: scripts/data/import_binance_klines_json.mjs (deflated 57%)
  adding: scripts/data/binance_fetcher.mjs (deflated 68%)
  adding: scripts/data/import_ohlcv_csv.mjs (deflated 58%)
